id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_insurance_user,medical.insurance,model_medical_insurance,group_dental_user_menu,1,1,1,1
access_partner_patient_user,res.partner,base.model_res_partner,group_dental_user_menu,1,1,1,1
access_product_medical_user,product.product,product.model_product_product,group_dental_user_menu,1,1,1,1
access_insurance_plan_user,medical.insurance.plan,model_medical_insurance_plan,group_dental_user_menu,1,1,1,1
access_medication_template_user,medical.medication.template,model_medical_medication_template,group_dental_user_menu,1,1,1,1
access_medicament_category_user,medicament.category,model_medicament_category,group_dental_user_menu,1,1,1,1
access_medicament_user,medical.medicament,model_medical_medicament,group_dental_user_menu,1,1,1,1
access_speciality_user,medical.speciality,model_medical_speciality,group_dental_user_menu,1,1,1,1
access_clinic_user,medical.clinic,model_medical_clinic,group_dental_user_menu,1,1,1,1
access_family_code_user,medical.family_code,model_medical_family_code,group_dental_user_menu,1,1,1,1
access_medical_occupation_user,medical.occupation,model_medical_occupation,group_dental_mng_menu,1,1,1,1
access_patient_nationality_user,patient.nationality,model_patient_nationality,group_dental_user_menu,1,1,1,1
access_patient_data_user,medical.patient,model_medical_patient,group_dental_user_menu,1,1,1,1
access_patient_medication_user,medical.patient.medication,model_medical_patient_medication,group_dental_user_menu,1,1,1,1
access_patient_prescription_order_user,medical.prescription.order,model_medical_prescription_order,group_dental_user_menu,1,1,1,1
access_prescription_line_user,medical.prescription.line,model_medical_prescription_line,group_dental_user_menu,1,1,1,1
access_appointment_user,medical.appointment,model_medical_appointment,group_dental_user_menu,1,1,1,1
access_medication_dosage_user,medical.medication.dosage,model_medical_medication_dosage,group_dental_user_menu,1,1,1,1
access_medical_dose_user,medical.dose.unit,model_medical_dose_unit,group_dental_user_menu,1,1,1,1
access_hospital_building_user,medical.hospital.building,model_medical_hospital_building,group_dental_user_menu,1,1,1,1
access_hospital_unit_user,medical.hospital.unit,model_medical_hospital_unit,group_dental_user_menu,1,1,1,1
access_medical_doctor_user,medical.doctor,model_medical_doctor,group_dental_user_menu,1,1,1,1
access_procedure_code_user,medical.procedure,model_medical_procedure,group_dental_user_menu,1,1,1,1
access_equipment_code_user,medical.equipment,model_medical_equipment,group_dental_user_menu,1,1,1,1
access_treatment_code_user,medical.treatment,model_medical_treatment,group_dental_user_menu,1,1,1,1
access_treatment_line_code_user,medical.treatment.line,model_medical_treatment_line,group_dental_user_menu,1,1,1,1
access_treatment_type_code_user,medical.treatment.type,model_medical_treatment_type,group_dental_user_menu,1,1,1,1
access_ir_attachment_user,ir.attachment,base.model_ir_attachment,group_dental_user_menu,1,1,1,1

access_patient_nationality_user,patient.nationality,model_patient_nationality,group_dental_user_menu,1,1,1,1
access_financing_agreement_user,financing.agreement,model_financing_agreement,group_dental_user_menu,1,1,1,1
access_payment_schedule_user,payment.schedule,model_payment_schedule,group_dental_user_menu,1,1,1,1
access_medical_occupation_user,medical.occupation,model_medical_occupation,group_dental_mng_menu,1,1,1,1
,,,,,,,
access_insurance_mng,medical.insurance,model_medical_insurance,group_dental_mng_menu,1,1,1,1
access_partner_patient_mng,res.partner,base.model_res_partner,group_dental_mng_menu,1,1,1,1
access_product_medical_mng,product.product,product.model_product_product,group_dental_mng_menu,1,1,1,1
access_insurance_plan_mng,medical.insurance.plan,model_medical_insurance_plan,group_dental_mng_menu,1,1,1,1
access_medication_template_mng,medical.medication.template,model_medical_medication_template,group_dental_mng_menu,1,1,1,1
access_medicament_category_mng,medicament.category,model_medicament_category,group_dental_mng_menu,1,1,1,1
access_medicament_mng,medical.medicament,model_medical_medicament,group_dental_mng_menu,1,1,1,1
access_speciality_mng,medical.speciality,model_medical_speciality,group_dental_mng_menu,1,1,1,1
